1 - min(mdcv$evaluation_log$val_error),booster,objective,max_depth,eta,subsample,colsample_bytree,min_child_weight
0.871508,gbtree,binary:logistic,8,0.23287463050568474,0.7836889415048063,0.8116654770448803,1
0.832402,gbtree,binary:logistic,3,0.03648645061999559,0.7212248435243964,0.7310375808738172,8
0.871508,gbtree,binary:logistic,5,0.14110889193136245,0.7966441839234903,0.6436285629868507,7
0.865922,gbtree,binary:logistic,4,0.0187743817595765,0.8320694596273824,0.6309140407480299,4
0.877095,gbtree,binary:logistic,3,0.2730645167804323,0.9976830355590209,0.6256343763321638,3
0.865922,gbtree,binary:logistic,8,0.13986847639083863,0.9502361997030675,0.6743906179443001,1
0.860335,gbtree,binary:logistic,3,0.14508773579960688,0.9729984241770581,0.8605764908716083,1
0.854749,gbtree,binary:logistic,5,0.021077527035959064,0.8327729283832013,0.7867173369042575,2
0.871508,gbtree,binary:logistic,3,0.1968394742696546,0.9246866340981796,0.7617457543499768,4
0.865922,gbtree,binary:logistic,4,0.28633468299172815,0.7377258374588563,0.8042334358207881,5
0.860335,gbtree,binary:logistic,7,0.08823331712046636,0.7066758413100614,0.7657489883713424,8
0.865922,gbtree,binary:logistic,3,0.024020905629731713,0.9820488974219188,0.6158551794476806,1
0.826816,gbtree,binary:logistic,8,0.019105982235632837,0.8213123634224757,0.6721876356750727,9
0.877095,gbtree,binary:logistic,9,0.12215724492445587,0.8605011789593846,0.7972705186344683,9
0.877095,gbtree,binary:logistic,10,0.2697921334160492,0.7184403483290225,0.9765604296699166,10
0.882682,gbtree,binary:logistic,3,0.1132553883222863,0.8513486525509506,0.6589887171983718,2
0.865922,gbtree,binary:logistic,9,0.2452115018875338,0.9611745315836742,0.9390446063131094,8
0.877095,gbtree,binary:logistic,7,0.28541916222544383,0.8463003421435132,0.9987198075279593,2
0.877095,gbtree,binary:logistic,3,0.27363772987853735,0.923423805530183,0.9069894714280963,3
0.860335,gbtree,binary:logistic,7,0.0679832398169674,0.9724379257531837,0.993634151853621,2
0.865922,gbtree,binary:logistic,7,0.06991550852777435,0.7185859194258227,0.856072854436934,1
0.865922,gbtree,binary:logistic,5,0.18948728258255867,0.8050560324219986,0.6094193573109805,3
0.877095,gbtree,binary:logistic,3,0.2664227061974816,0.7290593385696411,0.6193346738815307,6
0.854749,gbtree,binary:logistic,9,0.05129186421399936,0.9937036948977038,0.9273176805116237,0
0.871508,gbtree,binary:logistic,8,0.07780224646441637,0.9231713539920747,0.9449020894244313,7
0.871508,gbtree,binary:logistic,9,0.2533966973354108,0.9695441940333694,0.6988931192085147,6
0.849162,gbtree,binary:logistic,4,0.010879878245759755,0.8953587841242552,0.8001086177304387,9
0.877095,gbtree,binary:logistic,7,0.10297867014305664,0.7190123739652335,0.6347333623096346,10
0.865922,gbtree,binary:logistic,5,0.2446360827470198,0.8214603301370516,0.8372761030681432,2
0.877095,gbtree,binary:logistic,10,0.16622030643280594,0.7375115650007501,0.8146952487528324,3
0.871508,gbtree,binary:logistic,7,0.23231549179879948,0.778542981785722,0.7426245586015284,6
0.871508,gbtree,binary:logistic,3,0.1679531599697657,0.7603715404868125,0.9548163826577365,4
0.860335,gbtree,binary:logistic,7,0.21362323451554402,0.9959179910132662,0.9999749029055238,7
0.877095,gbtree,binary:logistic,10,0.21640247935429216,0.7080656446050853,0.7657176840119064,9
0.860335,gbtree,binary:logistic,8,0.04963215544587001,0.881501969601959,0.9566600004211068,7
0.877095,gbtree,binary:logistic,6,0.26072387557243926,0.9974061405751854,0.71029994469136,2
0.871508,gbtree,binary:logistic,3,0.20382261886959896,0.912450649146922,0.9471606963314116,7
0.860335,gbtree,binary:logistic,10,0.2675837892876007,0.8414684198563918,0.9033294670283795,1
0.871508,gbtree,binary:logistic,5,0.1676450678356923,0.9932389273773878,0.7824830802157521,9
